Date,Presenter,Institution,Title,Paper,Draft,Video,Type,Paper2,Draft2,QA,ReadingList,PublishedPaper,MorePaper,Transcript
23-Jan-26,Guthrie Scoblic,University of Missouri,Standardizing the Measurement of Cigar Tax Rates in the United States,pdfs/GS_TOPS_1.23.26.pdf,,https://www.youtube.com/watch?v=jA795n9ley0,Workshop,,,pdfs/Scoblic Q&A Report,,,,pdfs/Scoblic Transcript.txt
9-Jan-26,Angela Wu,University of Oxford (UK),The Role of Clinicians in Supporting Smoking Cessation for Individuals with Cardiovascular Disease and Mental Illness,pdfs/Angela Wu Clinician Role Presentation.pdf,https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD014936.pub2/full,https://youtu.be/uZ-R8y9cXPo,Grand Rounds,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2805442,https://link.springer.com/article/10.1186/s12875-025-02843-9,pdfs/Wu Q&A Report for Posting.xlsx,,https://bpspsychub.onlinelibrary.wiley.com/doi/full/10.1111/bjhp.70025,,pdfs/Wu Transcript.txt
12-Dec-25,John Kingsbury,National Institute of Drug Abuse,The effects of state-level flavored electronic cigarette restrictions on adult tobacco use using multilevel modeling: Findings from the PATH Study Waves 5 & 7 (2018-2023),pdfs/Kingsbury_TOPS_12_12_2025.pdf,https://academic.oup.com/ntr/advance-article/doi/10.1093/ntr/ntaf187/8248400?login=true,https://youtu.be/Zxw_TBrq8w4,Traditional,,,pdfs/Kingsbury Q&A Report for Posting.xlsx,,,,pdfs/Kingsbury Transcript.txt
21-Nov-25,Bingjin Xue,University of New Hampshire,The Impact of E-Cigarette Regulations on Birth Outcomes,,,https://www.youtube.com/watch?v=ZleQ_UOTM3Q,Traditional,,,pdfs/Xue Q&A Report for Posting.xlsx,,,,pdfs/Xue Transcript.txt
24-Oct-25,Jamie Hartmann-Boyce  ,University of Massachusetts-Amherst,Oral nicotine pouches and electronic cigarettes for smoking cessation: the latest Cochrane evidence,pdfs/JHB TOPS Oct 2025.pdf,https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD016220.pub2/full,https://youtu.be/2q_DJQKPg6U,Traditional,,,pdfs/Hartmann-Boyce Q&A Report for Posting.xlsx,,https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD010216.pub10/full,,pdfs/Jamie Transcript.txt
19-Sep-25,Rachel Fung,University of Missouri,"Historical Cigarette Prohibition, Cigarette Use, and Mortality",pdfs/cigarettebans_slides_TOPS.pdf,,https://youtu.be/eRSk_eYRWY0,Traditional,,,pdfs/Fung Q&A Report - For Posting.xlsx,,,,pdfs/Fung Transcript.txt
5-Sep-25,Orestis Efthimiou,University of Bern,Personalized counselling on the use of e-cigarettes to achieve tobacco abstinence: secondary analysis of data from a RCT,pdfs/ENDS personalized_Efthimiou_3.pdf,,https://www.youtube.com/watch?v=6a45reqFayI,Traditional,,,pdfs/Efthimiou Q&A Report - For Posting.xlsx,,,,pdfs/Orestis Efthimiou Transcript.txt
22-Aug-25,Justin White ,Boston University,"Effect of a minimum floor price law for tobacco products on tobacco sales in Oakland, California",pdfs/White_OaklandTobMFPL_TOPS_Aug2025.pdf,https://tobaccocontrol.bmj.com/content/early/2025/01/19/tc-2024-058853,https://youtu.be/xKK_8ALbeZU,Traditional,,,pdfs/White - Q&A Report for Posting.xlsx,,,,pdfs/White Transcript.txt
11-Jul-25,Jamie Hartmann-Boyce ,University of Massachusetts-Amherst,Interventions for quitting vaping: Findings from a new Cochrane Living Systematic Review,pdfs/IQV TOPS July 2025.pdf,https://pubmed.ncbi.nlm.nih.gov/39777614/,https://www.youtube.com/watch?v=cv_JtNlNsPc,Traditional,,,pdfs/Hartmann-Boyce QA Report for Posting.xlsx,,,,pdfs/Hartmann-Boyce-Transcript.txt
20-Jun-25,Shweta Mital,"University of Manitoba, Canada",Are E-Cigarettes Substitutes or Complements to Combustible Cigarettes Among Youths? Evidence From Canada,pdfs/Slides_TOPS 20250620.pdf,https://onlinelibrary.wiley.com/doi/full/10.1002/hec.4926,https://youtu.be/XsbMeWcX2Oc,Traditional,,,pdfs/Mital_Q&A_forposting.xlsx,,,,pdfs/Mital_Recording.transcript.txt
6-Jun-25,Doris Gammon,RTI International,Measuring Changes in Tobacco Product Sales and Availability following California's Statewide Flavored Tobacco Sales Restriction - A Synthetic Control Method using Retail Scanner Data,pdfs/Gammon Doris.pdf,https://academic.oup.com/ntr/advance-article/doi/10.1093/ntr/ntaf109/8140512,https://www.youtube.com/watch?v=4wiseBtSNZk,Grand Rounds,,,pdfs/Gammon - Q&A Report for Posting.xlsx,,,,pdfs/Gammon Transcript.txt
23-May-25,Jonathan Livingstone-Banks,University of Oxford (UK),Interventions for Smokeless Tobacco: a Cochrane Review,pdfs/TOPS smokless tobacco_JLB.pdf,https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD015314.pub2/full,https://youtu.be/T0TWhzhZ2yg,Traditional,,,pdfs/Livingstone-Banks - Q&A Report for Posting.xlsx,,,,pdfs/Livingstone-Banks Transcript.txt
9-May-25,"Makayla Lavender, James Flynn","University of Nevada, Las Vegas, Miami University",Comparison of Two Papers: Effects of Tobbaco 21 on Maternal Smoking,pdfs/UTF-8May 9 TOPS T21 on Maternal Smoking.pdf,https://onlinelibrary.wiley.com/doi/10.1002/hec.4951,https://youtu.be/0sXQJ-13H9s,Panel,pdfs/UTF-8T21 Slides-1.pdf,https://docs.iza.org/dp17705.pdf,pdfs/Lavender Flynn - Q&A Report - For Posting.xlsx,,,,pdfs/Lavender_Flynn_Transcript.txt
24-Apr-25,Natalie Walker,University of Auckland (New Zealand),"Cytisine, Nicotine Salts, and Vaping Cessation: Dual Trials from the New Zealand Frontier",pdfs/TOP talk April 2025 abbreviated.pdf,pdfs/Walker.pdf,,Grand Rounds,,,pdfs/Walker - Q&A Report for Posting.xlsx,,,,pdfs/Walker_Transcript.txt
21-Mar-25,Brad Davis,University of Missouri,Estimating the effect of e-cigarette nicotine restrictions on e-cigarette and cigarette sales in Canada,pdfs/Canadian_Federal_E_Cig_Nicotine_Limit_TOPS.pdf,,https://youtu.be/LMScCUzy6LE,Traditional,,,pdfs/Davis - Q&A Report - for posting.xlsx,,,,pdfs/Davis transcript.txt
